"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""140"", ""ct3"": ""03"", ""confOpenTime"": ""02:10"", ""confDate"": ""1988-03-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c140\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""138"", ""ct3"": ""03"", ""confOpenTime"": ""14:17"", ""confDate"": ""1988-01-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c138\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""138"", ""ct3"": ""02"", ""confOpenTime"": ""14:17"", ""confDate"": ""1988-01-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c138\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""138"", ""ct3"": ""01"", ""confOpenTime"": ""14:29"", ""confDate"": ""1988-01-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c138\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""138"", ""ct3"": ""00"", ""confOpenTime"": ""14:18"", ""confDate"": ""1988-01-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c138\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""13"", ""confOpenTime"": ""14:26"", ""confDate"": ""1987-11-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""12"", ""confOpenTime"": ""10:46"", ""confDate"": ""1987-10-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""11"", ""confOpenTime"": ""15:23"", ""confDate"": ""1987-10-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""09"", ""confOpenTime"": ""14:25"", ""confDate"": ""1987-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""08"", ""confOpenTime"": ""14:10"", ""confDate"": ""1987-10-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""07"", ""confOpenTime"": ""00:00"", ""confDate"": ""1987-10-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""06"", ""confOpenTime"": ""10:37"", ""confDate"": ""1987-10-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""05"", ""confOpenTime"": ""00:00"", ""confDate"": ""1987-10-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""04"", ""confOpenTime"": ""14:38"", ""confDate"": ""1987-10-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""03"", ""confOpenTime"": ""14:30"", ""confDate"": ""1987-10-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""02"", ""confOpenTime"": ""15:33"", ""confDate"": ""1987-10-20"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""10"", ""confOpenTime"": ""14:21"", ""confDate"": ""1987-10-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""09"", ""confOpenTime"": ""14:23"", ""confDate"": ""1987-10-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""08"", ""confOpenTime"": ""14:20"", ""confDate"": ""1987-10-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""07"", ""confOpenTime"": ""14:21"", ""confDate"": ""1987-10-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""06"", ""confOpenTime"": ""14:20"", ""confDate"": ""1987-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""05"", ""confOpenTime"": ""14:22"", ""confDate"": ""1987-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""04"", ""confOpenTime"": ""10:20"", ""confDate"": ""1987-10-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""01"", ""confOpenTime"": ""15:32"", ""confDate"": ""1987-10-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""03"", ""confOpenTime"": ""14:17"", ""confDate"": ""1987-10-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""02"", ""confOpenTime"": ""14:32"", ""confDate"": ""1987-09-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""01"", ""confOpenTime"": ""14:20"", ""confDate"": ""1987-09-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""137"", ""ct3"": ""00"", ""confOpenTime"": ""14:14"", ""confDate"": ""1987-09-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c137\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""136"", ""ct3"": ""01"", ""confOpenTime"": ""14:17"", ""confDate"": ""1987-09-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c136\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""136"", ""ct3"": ""00"", ""confOpenTime"": ""14:15"", ""confDate"": ""1987-09-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c136\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""135"", ""ct3"": ""04"", ""confOpenTime"": ""14:26"", ""confDate"": ""1987-08-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c135\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""135"", ""ct3"": ""04"", ""confOpenTime"": ""00:00"", ""confDate"": ""1987-08-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c135\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""135"", ""ct3"": ""03"", ""confOpenTime"": ""00:01"", ""confDate"": ""1987-08-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c135\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""135"", ""ct3"": ""02"", ""confOpenTime"": ""14:31"", ""confDate"": ""1987-08-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c135\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""135"", ""ct3"": ""01"", ""confOpenTime"": ""15:40"", ""confDate"": ""1987-08-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c135\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""135"", ""ct3"": ""03"", ""confOpenTime"": ""14:12"", ""confDate"": ""1987-08-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c135\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""135"", ""ct3"": ""02"", ""confOpenTime"": ""10:13"", ""confDate"": ""1987-08-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c135\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""135"", ""ct3"": ""01"", ""confOpenTime"": ""14:24"", ""confDate"": ""1987-08-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c135\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""135"", ""ct3"": ""00"", ""confOpenTime"": ""14:10"", ""confDate"": ""1987-08-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c135\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""134"", ""ct3"": ""00"", ""confOpenTime"": ""14:16"", ""confDate"": ""1987-06-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c134\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""133"", ""ct3"": ""06"", ""confOpenTime"": ""14:31"", ""confDate"": ""1987-05-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c133\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""133"", ""ct3"": ""05"", ""confOpenTime"": ""14:50"", ""confDate"": ""1987-05-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c133\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""133"", ""ct3"": ""04"", ""confOpenTime"": ""14:13"", ""confDate"": ""1987-05-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c133\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""133"", ""ct3"": ""03"", ""confOpenTime"": ""14:11"", ""confDate"": ""1987-05-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c133\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""133"", ""ct3"": ""02"", ""confOpenTime"": ""14:10"", ""confDate"": ""1987-05-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c133\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""12"", ""ct2"": ""133"", ""ct3"": ""01"", ""confOpenTime"": ""14:23"", ""confDate"": ""1987-05-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c133\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
